#; x; y; Tiempo; Padre
2748; 277; 442; 481; 2691
2749; 367; 396; 481; 2682
2750; 369; 398; 482; 2749
2751; 278; 444; 482; 2748
2752; 278; 446; 483; 2751
2753; 370; 399; 483; 2750
2754; 223; 451; 483; 2732
2755; 222; 453; 484; 2754
2756; 372; 400; 484; 2753
2757; 279; 448; 484; 2752
2758; 356; 419; 484; 2745
2759; 355; 421; 485; 2758
2760; 278; 450; 485; 2757
2761; 187; 441; 485; 2744
2762; 185; 443; 486; 2761
2763; 278; 452; 486; 2760
2764; 355; 423; 486; 2759
2765; 147; 422; 486; 2719
2766; 147; 424; 487; 2765
2767; 278; 454; 487; 2763
2768; 184; 444; 487; 2762
2769; 277; 456; 488; 2767
2770; 147; 426; 488; 2766
2771; 280; 453; 488; 2763
2772; 282; 453; 489; 2771
2773; 275; 458; 489; 2769
2774; 274; 459; 490; 2773
2775; 284; 453; 490; 2772
2776; 222; 455; 490; 2755
2777; 337; 431; 490; 2747
2778; 114; 392; 490; 2728
2779; 114; 394; 491; 2778
2780; 338; 432; 491; 2777
2781; 221; 457; 491; 2776
2782; 273; 460; 491; 2774
2783; 220; 458; 492; 2781
2784; 338; 434; 492; 2780
2785; 114; 396; 492; 2779
2786; 393; 364; 492; 2661
2787; 393; 366; 493; 2786
2788; 115; 398; 493; 2785
2789; 338; 436; 493; 2784
2790; 218; 459; 493; 2783
2791; 276; 461; 493; 2774
2792; 277; 462; 494; 2791
2793; 216; 459; 494; 2790
2794; 337; 438; 494; 2789
2795; 115; 400; 494; 2788
2796; 394; 367; 494; 2787
2797; 146; 427; 494; 2770
2798; 184; 446; 494; 2768
2799; 183; 448; 495; 2798
2800; 144; 427; 495; 2797
2801; 395; 369; 495; 2796
2802; 336; 440; 495; 2794
2803; 214; 460; 495; 2793
2804; 232; 453; 495; 2734
2805; 233; 454; 496; 2804
2806; 212; 461; 496; 2803
2807; 334; 442; 496; 2802
2808; 396; 371; 496; 2801
2809; 142; 427; 496; 2800
2810; 183; 450; 496; 2799
2811; 173; 435; 496; 2709
2812; 172; 436; 497; 2811
2813; 396; 373; 497; 2808
2814; 333; 443; 497; 2807
2815; 210; 462; 497; 2806
2816; 234; 456; 497; 2805
2817; 217; 461; 497; 2793
2818; 220; 460; 497; 2783
2819; 286; 454; 497; 2775
2820; 288; 455; 498; 2819
2821; 220; 462; 498; 2818
2822; 217; 463; 498; 2817
2823; 234; 458; 498; 2816
2824; 332; 445; 498; 2814
2825; 396; 375; 498; 2813
2826; 170; 437; 498; 2812
2827; 169; 439; 499; 2826
2828; 396; 377; 499; 2825
2829; 331; 446; 499; 2824
2830; 235; 460; 499; 2823
2831; 221; 464; 499; 2821
2832; 289; 456; 499; 2820
2833; 374; 400; 499; 2756
2834; 376; 400; 500; 2833
2835; 291; 457; 500; 2832
2836; 236; 462; 500; 2830
2837; 329; 448; 500; 2829
2838; 396; 379; 500; 2828
2839; 167; 440; 500; 2827
2840; 208; 462; 500; 2815
2841; 207; 463; 501; 2840
2842; 165; 441; 501; 2839
2843; 396; 381; 501; 2838
2844; 236; 464; 501; 2836
2845; 293; 457; 501; 2835
2846; 378; 400; 501; 2834
2847; 380; 400; 502; 2846
2848; 295; 458; 502; 2845
2849; 396; 383; 502; 2843
2850; 164; 442; 502; 2842
2851; 205; 464; 502; 2841
2852; 272; 462; 502; 2782
2853; 270; 464; 503; 2852
2854; 203; 464; 503; 2851
2855; 162; 443; 503; 2850
2856; 297; 459; 503; 2848
2857; 382; 400; 503; 2847
2858; 237; 466; 503; 2844
2859; 222; 466; 503; 2831
2860; 337; 441; 503; 2802
2861; 339; 443; 504; 2860
2862; 222; 468; 504; 2859
2863; 238; 467; 504; 2858
2864; 384; 401; 504; 2857
2865; 299; 459; 504; 2856
2866; 160; 444; 504; 2855
2867; 201; 465; 504; 2854
2868; 270; 465; 504; 2853
2869; 269; 467; 505; 2868
2870; 161; 446; 505; 2866
2871; 301; 460; 505; 2865
2872; 239; 469; 505; 2863
2873; 240; 471; 506; 2872
2874; 303; 461; 506; 2871
2875; 161; 448; 506; 2870
2876; 268; 469; 506; 2869
2877; 267; 471; 507; 2876
2878; 304; 461; 507; 2874
2879; 340; 444; 507; 2861
2880; 342; 445; 508; 2879
2881; 306; 462; 508; 2878
2882; 308; 462; 509; 2881
2883; 342; 447; 509; 2880
2884; 341; 449; 510; 2883
2885; 310; 463; 510; 2882
2886; 162; 449; 510; 2875
2887; 163; 451; 511; 2886
2888; 312; 464; 511; 2885
2889; 341; 451; 511; 2884
2890; 239; 472; 511; 2873
2891; 238; 474; 512; 2890
2892; 164; 453; 512; 2887
2893; 200; 467; 512; 2867
2894; 223; 470; 512; 2862
2895; 223; 472; 513; 2894
2896; 200; 469; 513; 2893
2897; 165; 455; 513; 2892
2898; 238; 476; 513; 2891
2899; 239; 478; 514; 2898
2900; 223; 474; 514; 2895
2901; 223; 476; 515; 2900
2902; 239; 480; 515; 2899
